uid,cf:id,node_type,prov:type,cf:pathname,prov:label,cf:machine_id,cf:version,cf:boot_id,cf:date,cf:epoch,cf:jiffies,cf:uid,cf:gid,cf:pid,cf:vpid,cf:XXXns,cf:secctx,cf:mode,cf:ino,cf:uuid,cf:length,cf:valid,cf:atime,cf:ctime,cf:mtime,cf:truncated,cf:content,cf:seq,cf:sender,cf:receiver,cf:address,cf:value
cf:AAAIAAAAACA68gAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,62010,Entity,path,/systemd/resolve/.#resolv.conf7nsAid,[path] /systemd/resolve/.#resolv.conf7nsAid,cf:913767364,0,1,2019:03:22T13:17:39,0,4294724296,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
cf:AAAIAAAAACAN8gAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,61965,Entity,path,/tmp/fileutl.message.KSRvFQ,[path] /tmp/fileutl.message.KSRvFQ,cf:913767364,0,1,2019:03:22T13:17:39,0,4294724285,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
cf:AAAIAAAAACAZ8gAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,61977,Entity,path,/usr/bin/whoopsie,[path] /usr/bin/whoopsie,cf:913767364,0,1,2019:03:22T13:17:39,0,4294724290,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
cf:AAAIAAAAACAO8gAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,61966,Entity,path,/var/lib/apt/lists/security.ubuntu.com_ubuntu_dists_bionic-security_main_binary-amd64_Packages,[path] /var/lib/apt/lists/security.ubuntu.com_ubuntu_dists_bionic-security_main_binary-amd64_Packages,cf:913767364,0,1,2019:03:22T13:17:39,0,4294724285,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
cf:AAAIAAAAACAE8gAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,61956,Entity,path,/lib/systemd/system/upower.service,[path] /lib/systemd/system/upower.service,cf:913767364,0,1,2019:03:22T13:17:39,0,4294724271,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
cf:AAAIAAAAACAL8gAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,61963,Entity,path,/var/lib/apt/lists/security.ubuntu.com_ubuntu_dists_bionic-security_InRelease,[path] /var/lib/apt/lists/security.ubuntu.com_ubuntu_dists_bionic-security_InRelease,cf:913767364,0,1,2019:03:22T13:17:39,0,4294724285,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
cf:AAAIAAAAACBC8gAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,62018,Entity,path,/systemd/netif/.#stateZxLpb6,[path] /systemd/netif/.#stateZxLpb6,cf:913767364,0,1,2019:03:22T13:17:39,0,4294724296,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
cf:AAAIAAAAACAy8gAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,62002,Entity,path,/systemd/netif/links/2,[path] /systemd/netif/links/2,cf:913767364,0,1,2019:03:22T13:17:39,0,4294724296,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
cf:AAAIAAAAACBg8gAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,62048,Entity,path,/systemd/resolve/.#resolv.confq38nFr,[path] /systemd/resolve/.#resolv.confq38nFr,cf:913767364,0,1,2019:03:22T13:17:39,0,4294724308,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
cf:AAAIAAAAACBA8gAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,62016,Entity,path,/usr/bin/python3.6,[path] /usr/bin/python3.6,cf:913767364,0,1,2019:03:22T13:17:39,0,4294724296,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
